county,licnum,sitename,streetaddy,cityaddy,zip
Broward,1601438,Tarks Of Dania,1317 S Federal Hwy,Dania,33004-4361
Broward,1609502,Saveur Tropical Restaurant,515 NE 24 St,Pompano Beach,33064
Broward,1610123,Betty's Rest & BBQ,601 NW 22 Road,Fort Lauderdale,33311-7756
Broward,1610222,Jade Garden Restaurant,244 S University Dr,Plantation,33324
Broward,1616508,Fortune Dragon,7178 N University Dr,Tamarac,33321
Broward,1616931,Asain Grill,7462 Royal Palm Blvd,Margate,33063-6881
Broward,1617882,Ruchi Indian Restaurant,17085 Pines Blvd,Pembroke Pines,33027
Broward,1618482,Duffy's Sports Grill,811 S University Dr,Plantation,33324
Broward,1619578,Carls Seafood Rest Take Out,2934 N State Road 7,Lauderdale Lakes,33313
Broward,1620203,Pollo Tropical #56,14880 SW 31 St,Miramar,33027
Broward,1620527,Asian Buffet & Grill,240 S Federal Highway,Deerfield Beach,33441
Broward,1620853,Smokey Bones Bar & Fire Grill #7533,809 S University Dr,Plantation,33324
Broward,1621370,Maxi Arepa,11386 Miramar Parkway,Miramar,33025
Broward,1621484,Cheddars Casual Cafe,7951 W Commercial Blvd,Tamarac,33321
Broward,1621911,Mr Fish Peruvian Kitchen And Market,"1605 N State Road 7, Suite B",Marget,33063
Broward,1621956,Ric Kin Bing Cuban Cafe Corp,640 E Sample Road,Pompano Beach,33064
Broward,1621981,Sal's Italian Ristorante,"6280 W Sample Road #206, #206",Coral Springs,33067
Broward,1622255,America's Bakery,5022 N Federal Hwy,Lighthouse Point,33064
Broward,1623041,China Star,4233 W Commercial Blvd,Tamarac,33319
Broward,1623388,Amc Theatres Coral Ridge 10,3401 NE 26 Ave,Fort Lauderdale,33306
Broward,1623614,The Steakout,"123 NE 20 Ave, Suite 7",Deerfield Beach,33441
Broward,1623643,Blaze Pizza,6334 N Andrews Ave,Fort Lauderdale,33309
Broward,1623746,Blaze Pizza,2135 S University Dr,Davie,33324
Broward,1623778,La Caravane Take Out Restaurant,560 NE 44 Street,Pompano Beach,33064
Broward,1623951,Este Es Mucho Perro Llc,"8006 W Mcnab Road, Shoppes Of Mcnab",North Lauderdale,33068
Broward,1623958,Sabores Brasil,4831 N Dixie Hwy,Deerfield Beach,33064
Palm Beach,6000392,Debra's Place,785 Northlake Blvd,North Palm Beach,33408-5211
Palm Beach,6005485,"Tideline Ocean Resort And Spa - Palm Beach, A Kimpton Hotel",2842 S Ocean Blvd,Palm Beach,33480
Palm Beach,6008080,Chinatown,3101 Pga Blvd #L217,Palm Beach Gardens,33410-2816
Palm Beach,6008699,Mckenna's Place,4068 Forrest Hill Blvd,Palm Springs,33406
Palm Beach,6010069,Nypd Pizza,127 Federal Hwy,Lake Worth,33460
Palm Beach,6010123,Pollo Tropical #92,2611 Okeechobee Blvd,West Palm Beach,33409-4007
Palm Beach,6010225,Couco Pazzo,915-917 Lake Ave,Lake Worth,33460
Palm Beach,6010700,Fratelli's Italian Grill,"6600 W Atlantic Ave, Suite C",Delray Beach,33446-1604
Palm Beach,6011424,Taqueria Guerrero,628 Belvedere Road,West Palm Beach,33405-1231
Palm Beach,6012182,Taco Al Carbon,4420 Lake Worth Road,Lake Worth,33461
Palm Beach,6014070,Fuel For Fit Fl,1501 S Dixie Hwy,Lantana,33462
Palm Beach,6019435,Dunkin Donuts,12040 S Jog Road,Boynton Beach,33437
Palm Beach,6019842,Mccrays Backyard BBQ And Seafood,1549 W Blue Heron Blvd,Riviera Beach,33404
Palm Beach,6019992,La Granja Restaurant,4282 Okeechobee Blvd,West Palm Beach,33409
Palm Beach,6020708,Mel's Way Bistro & Bar,3536 Via Poinciana Dr,Lake Worth,33467
Palm Beach,6020866,Jon Smith Subs,1124 Royal Palm Beach Blvd,Royal Palm Beach,33411
Palm Beach,6021469,Cabo Flats,1352 S US Hwy 1,Jupiter,33477
Palm Beach,6021672,Carnitas Lunch,2107 10Th Ave North,Lake Worth,33461
Palm Beach,6021685,Panaderia Y Restaurante El Limon Llc,11 N H St,Lake Worth,33460
Dade,2300174,Express-O-Cafe,4767 NW 36 St,Miami Springs,33166
Dade,2301334,Mingies Chinese Restaurant,760 NW 183rd St,Miami,33169
Dade,2302205,Hia Burger King,891 W 49 St,Hialeah,33012
Dade,2302441,Bamboo Garden Chinese Rest,1232 NE 163 St,North Miami Beach,331624637
Dade,2313910,Kung Fu Restaurant,1098 W 29 St,Hialeah,33012
Dade,2316103,Los Primos Cafeteria & Grill #2,1864 SW 8 St,Miami,33135
Dade,2316608,Gold China Restaurant,15055 S Dixie Hwy,Miami,331767930
Dade,2316923,La Criollita Cafeteria,3701 NW 79 St,Miami,331474438
Dade,2316938,Bagel Cove Restaurant And Deli,19003 Biscayne Blvd,Aventura,33180
Dade,2317268,Church's Chicken #1109,17495 NW 27 Ave,Opa-Locka,33056
Dade,2317455,Southern Long Gong Restaurant Llc,11920 SW 8 St,Miami,33184
Dade,2317878,Simon Lumiere Restaurant,12750 W Dixie Hwy,North Miami,33161
Dade,2319321,Church's Chicken #1101,13200 NW 27 Ave,Opa-Locka,33054
Dade,2320070,L C's Fast Food Joint,19505 NW 2 Ave,Miami,331693335
Dade,2320186,El Rinconcito Paisa #4,9700 SW 24 St,Miami,33165
Dade,2320492,Lings Garden,12749 Biscayne Blvd,North Miami,331812003
Dade,2320990,Y & C Restaurant Inc,1242 NE 163 St,North Miami Beach,33162
Dade,2321288,Yi-Wong Chinese Rest,13760 SW 8 St,Miami,331843030
Dade,2321904,Bagels & Co,11064 Biscayne Blvd,Miami,33161-7477
Dade,2323288,Outback Steakhouse,3161 NE 163 St,North Miami Beach,33160
Dade,2325658,Berries Coconut Grove,2884 SW 27 Ave,Coconut Grove,331333760
Dade,2326266,Ocean Five Bistro,444 Ocean Dr,Miami Beach,33139
Dade,2326333,El Pub Restaurant,1548 SW 8 St,Miami,33135
Dade,2326493,Romanos Macaroni Grill,8700 NW 18 Terrace,Miami,33172
Dade,2326554,Mex Mexican Grill,16850 Collins Ave Ste-104,Sunny Isles Beach,33160
Dade,2326792,Moshi Moshi,1448 Washington Ave,Miami Beach,33139
Dade,2326855,Bocas Grill,3399 NW 72 Ave #128,Miami,33122
Dade,2326991,La Gran Parada Dominicana,7503 NW 32 Ave,Miami,33147
Dade,2327021,Holiday Inn Miami/Doral Area,3255 NW 87 Ave,Miami,33166
Dade,2327201,Lutong Pindy Filipino Cuisine,17048 W Dixie Hwy,North Miami Beach,33160
Dade,2327662,Las Brisas Cafe,18190 W Dixie Hwy,North Miami Beach,33160
Dade,2328217,Sushi Express,17044 W Dixie Hwy,North Miami Beach,33160
Dade,2328244,Bryan Cafeteria,450 E 4 Avenue,Hialeah,33010
Dade,2328689,China Buffet,18690 NW 67 Ave,Hialeah,33015
Dade,2328723,El Gran Inka,3155 NE 163 St,Golden Beach,33160
Dade,2329207,Ray's Cakes & Catering Llc,16606 N Miami Ave,Miami,33169
Dade,2330417,Happy Buffet,1533 W 49 St,Hialeah,33012-2924
Dade,2330825,Sak Pase Restaurant,27156 S Dixie Hwy,Naranja,33032
Dade,2331007,Social Cafe,1024 Ocean Drive,Miami Beach,33139
Dade,2332107,Fruteria Latin Proud,4290 E 4 Ave,Hialeah,33013
Dade,2332886,Gari Maria Restaurant Inc,229 NW 22 Ave,Miami,33125
Dade,2333407,Aroma Espresso Bar,540 Collins Ave,Miami Beach,33139
Dade,2333494,Dominos Pizza,17028 Collins Ave,Sunny Isles,33160
Dade,2333674,Restaurant At Croydon / The Tavern,3720 Collins Ave,Miami Beach,33140
Dade,2333920,Ceviche Inka,14782 SW 56 St,Miami,33185
Dade,2334035,Hilton Cabana Miami Beach-L'Echon,6261 Collins Ave,Miami Beach,33140
Dade,2334080,Wingstop,1452-1454 NE 163 St,North Miami Beach,33162
Dade,2334087,Traymore By Michael Schwartz,2445 Collins Avenue,Miami Beach,33140
Dade,2334256,Dunkin Donuts,95 NW 167 St,North Miami Beach,33169
Dade,2334448,Nikki Hampton Edwards Catering And Planning,3185 NW 207 Street,Miami Gardens,33056
Dade,2335016,Eat Greek Express,3530 Biscayne Blvd,Miami,33137
Dade,2335142,Bodegon 71,1014 71 St,Miami Beach,33141
Dade,2335640,Cilantro And Limes,"941 W Palm Dr , Suite 7-8",Florida City,33034
Dade,2335893,Browns Kitchen,27455 South Dixie Hwy Booth 11,Homestead,33032
Monroe,5402678,Outback Steakhouse,3230 N Roosevelt Blvd,Key West,33040
Monroe,5402682,Waffle House #1310,100270 Overseas Hwy,Key Largo,33037
Monroe,5402811,nan,1801 N Roosevelt Blvd,Key West,33040
Citrus,1900187,West 82,9301 W Fort Island Trl,Crystal River,34429
Citrus,1900890,Suncoast Bar & Grill,10350 W Yulee Dr,Homosassa,34448
Citrus,1901176,Mr King Chinese Restaurant,471 1 Terr Ne,Crystal River,34429
Citrus,1901235,Clawdaddys Raw Bar & Grill,1601 SE Hwy 19,Crystal River,34429
Hernando,3700791,Thai Cuisine,11078 Spring Hill Dr,Spring Hill,34608
Hernando,3700922,Golden Wok,4148 Mariner Blvd,Spring Hill,34609
Hernando,3700963,Hernando Oaks Golf Club,5230 Delacroix Dr,Brooksville,34604
Hernando,3701045,China Taste,19328 Cortez Blvd,Brooksville,34601
Hernando,3701089,Beef O Brady'S,"14387 Springhill Dr, Suite 400",Spring Hill,34609
Hernando,3701167,Twistee Treat,13190 Cortez Blvd,Brooksville,34613
Hernando,3701199,Pk's Shipwreck,7224 Shoal Line Blvd,Weeki Wachee,34607
Hernando,3701230,Huddle House,1170 South Broad Street,Brooksville,34601
Hernando,3750231,La Cucina Internazionale,3065 Anderson Snow Road,Spring Hill,34609
Hillsborough,3900188,Sunset Grill At Little Harbor,611 Destiny Dr,Ruskin,33570
Hillsborough,3900224,Aguila Sandwich Shop,3200 W. Hillsborough Ave.,Tampa,33614
Hillsborough,3900418,Waterworks Grill,111 W Fortune St,Tampa,336023206
Hillsborough,3904126,Northdale Golf $ Tennis Club,4417 Northdale Blvd,Tampa,33624
Hillsborough,3904339,3 Coins Diner Llc,7410 Nebraska Ave,Tampa,33604
Hillsborough,3905934,Amore Mio Italian Restaurant Llc,6803 N Armenia Ave,Tampa,33604
Hillsborough,3906563,Sheraton Tampa East,10221 Princess Palm Ave,Tampa,33610
Hillsborough,3909861,Beef 'O' Brady's Palma Ceia,2819 S Macdill Ave,Tampa,33629
Hillsborough,3910771,Vallartas Mexican Restaurant,13731 N Dale Mabry,Tampa,336182417
Hillsborough,3910796,Rivers Edge At Sheraton,200 N Ashley Dr,Tampa,33602
Hillsborough,3910985,Joe's New York Diner Llc,11701 N Florida Ave,Tampa,33612
Hillsborough,3911554,Salems Gyro & Subs,1611 N Nebraska Ave,Tampa,33602
Hillsborough,3911714,Palm River Cafe,7754 Palm River Road,Tampa,33619
Hillsborough,3912388,Dippin Dots Ice Cream Carts,3000 E Busch Blvd,Tampa,33612
Hillsborough,3912760,Bay Leaves Indian Cuisine,4023 W Waters Ave,Tampa,33614
Hillsborough,3915713,Tsunami Sushi And Hibachi Grill,2020 Badlands Dr,Brandon,33511
Hillsborough,3915870,Mama Rosa's Pizza,1616 E 7 Ave,Tampa,33605
Hillsborough,3916488,Bungalow Restaurant And Bar,2202 W Kennedy Blvd,Tampa,33606
Hillsborough,3916733,Ny Guys Grill & Smoothie,"6431 E County Line Road, Suite 104",Tampa,33647
Hillsborough,3917299,La Cabana Restaurant,5302 N Armenia Ave,Tampa,33603
Hillsborough,3917574,Saki Endless Sushi & Hibachi Restaurant,11921 N Dale Mabry,Tampa,33618
Hillsborough,3917618,Osaka Sushi & Grill,14428 N Dale Mabry Hwy,Tampa,33618
Hillsborough,3917685,The Kahwa,"4941 E Busch Blvd, Suite 320",Tampa,33617
Hillsborough,3917949,Caribbean Styles Restaurant Llc,4013 N 34 St,Tampa,33610
Hillsborough,3918192,China 1,"4350 W Water Ave , Suite 103",Tampa,33614
Hillsborough,3951956,Taco Bus,913 E Hillsborough Ave,Tampa,33604
Pasco,6100869,Quality Inn & Suites New Port Richey,5316 US 19 North,New Port Richey,34652-3946
Pasco,6101314,Seaside Inn,5330 Treadway Dr,Port Richey,346686343
Pasco,6102530,Papa Johns #1911,8921 State Road 52,Hudson,34667
Pasco,6102564,Villa Pizza,9409 US Hwy 19,Port Richey,34668
Pasco,6102604,China Max,9409 US Hwy 19 #635,Port Richey,34668
Pinellas,6200098,First Class Concessions Inc,14501 Roosevelt Blvd #12,Clearwater,33762
Pinellas,6200961,Rhondavous Bar,9919 Seminole Blvd,Seminole,33772
Pinellas,6206289,Wendy's Old Fashioned Hamburgers,2290 Gulf To Bay Blvd,Clearwater,33765
Pinellas,6208039,Kfc,6595 Park Blvd,Pinellas Park,33781
Pinellas,6208208,Chuck E Cheese Pizza Time,1024 N 58 St,St Petersburg,337106327
Pinellas,6210264,Pasadena Yacht & Country Club Dining,6300 Pasadena Point Blvd,Gulfport,33707
Pinellas,6210947,Checkers,1972 Gulf-To-Bay Blvd,Clearwater,33765
Pinellas,6211679,Kennys Korner Restaurant Llc,17702 Gulf Blvd,Redington Shores,33708
Pinellas,6213618,Three Birds Tavern,1492 4 St North,St. Petersburg,33704
Pinellas,6214417,Indian Shores Coffee Company,19221 Gulf Blvd,Indian Shores,33785
Pinellas,6215694,Pia'S,3054 Beach Blvd S,Gulf Port,33707
Pinellas,6216193,Clay Oven,9047 Mlk Jr St N,St. Petersburg,33702
Pinellas,6216385,Burrito Border,17 3rd Street N,St. Petersburg,33701
Pinellas,6216424,Shark Tales,677 75 Ave,St.Pete Beach,33706
Pinellas,6216540,Britts Pizza,10709 Gulf Blvd,Treasure Island,33706
Pinellas,6216619,Urban Brew And BBQ Inc,1939 Central Ave,St. Petersburg,33713
Pinellas,6217007,Crispy Cajun,2097 Drew Street,Clearwater,33765
Pinellas,6217056,The Iberian Rooster,"475 Central Ave, Suite 100",St. Petersburg,33701
Pinellas,6217190,Red Mesa Mercado,1100 1St Avenue North,St. Petersburg,33705
Pinellas,6217357,Los Mexicanos,"2325 Ulmerton Road, Suite 3",Clearwater,33762
Pinellas,6217413,Big Apple Buffet,1030 58th St N,St. Petersburg,33710
Polk,6300420,Kfc,727 E Memorial Blvd,Lakeland,33801
Polk,6301116,Mcdonald's Restaurant,1470 N Broadway Ave,Bartow,33830
Polk,6303476,Schalamar Creek Caddy Shack Restaurant,4500 Hwy 92 E  Unit 1028,Lakeland,33801
Polk,6304146,Checkers #183,2919 S Florida Ave,Lakeland,338034032
Polk,6304291,Kountry Klub,3100 Canal Road,Lake Wales,338535602
Polk,6304672,Jack And Mary's Restaurant,1360 State Road 60 E,Lake Wales,33853
Polk,6305082,Chili's Winter Haven Fla #409,699 Cypress Gdns Blvd,Winter Haven,338804458
Polk,6307685,Providence Golf Club,1518 Clubhouse Blvd,Davenport,33837
Polk,6308047,Pizzanos Pizza & Grinderz,126 California Blvd,Davenport,33897
Polk,6308142,Jerk Chicken Express81,3800 US 98 N #684,Lakeland,33809
Polk,6308156,Anita's Mexican Restaurant Llc,114 W Central Ave,Lake Wales,33853
Polk,6308274,Hungry Howies #3000,2805 Shepherd Road,Lakeland,33811
Polk,6308442,Jamaican Jerk Kitchen,210 W 8 St,Lakeland,33805
Polk,6350577,Taco San Marcos Corp,201 S Charleston Ave,Fort Meade,33841
Polk,6350593,Roberto Hernandez,3250 Lake Alfred Road,Winter Haven,33881
Brevard,1501960,Italy Italy Rest & Pizzeria,1934 Wickham Road,Melbourne,329358106
Brevard,1505486,Subway Unit #385,1700 New Haven Avenue,West Melbourne,32904
Brevard,1505719,Subway 25830,3120 N Courtenay Pkwy,Merritt Island,32953
Brevard,1505873,Chef Mario's Cafe,1437 Highland Ave,Melbourne,32935
Brevard,1505898,America's Best Value Inn And Suites,4431 W New Haven Ave,West Melbourne,32904
Brevard,1506150,Squid Lips Waterfront,1477 Pineapple Ave,Melbourne,32935
Brevard,1506204,Thai Thai House,"215 Palm Bay Road NE, Suite 169",Melbourne,32904
Brevard,1506386,Pollo Tropical,4335 W Norfolk Pkwy,West Melbourne,32904
Brevard,1506439,Backwater,1904 Municipal Lane,Melbourne,32901
Brevard,1506703,"El Indio Restaurant, Inc",1369 S Babcock St Unit 15,Melbourne,32901
Brevard,1506761,La Catrina Mexican Restaurant,315 W Cocoa Beach Causeway,Cocoa Beach,32931
Brevard,1506762,Brasas Peruvian Grill Indialantic Llc,"2 5 Ave, Suite C",Indialantic,32903
Indian River,4100996,Checker's Drive- In Restaurant,7850 Roseland Road,Sebastian,32958
Indian River,4105107,Ay Jalisco Iii,1814 US Hwy 1,Sebastian,32958
Orange,5802955,Chirico,4302 S Semoran Blvd,Orlando,32822
Orange,5803518,Astro Skating Center Of Orlando,866 S Goldenrod Road,Orlando,32822
Orange,5805698,Denny'S,440 S Semoran Blvd,Orlando,32807
Orange,5806445,Pizza De Milan,3201 E Colonial Dr #F4,Orlando,32803
Orange,5807019,Giant Panda,11726 E Colonial Dr,Orlando,32817
Orange,5807074,Checkers #6316,13495 W Colonial Dr,Winter Garden,34787
Orange,5807437,Rio Pinar Golf Club-Bar And Grill,8600 El Prado Dr,Orlando,32825
Orange,5809177,Food With Care,6995 Venture Cir,Orlando,32807
Orange,5810450,Jersey Mike's Subs,2100 Edgewater Dr,Orlando,32804
Orange,5810902,Hoffner Catering & Supply,4880 B Distribution Ct Unit 1-2,Orlando,32822
Orange,5811086,Kfc Y309216,5200 S John Young Pkwy,Orlando,32839
Orange,5811406,Cici's Pizza 580,7437 International Dr,Orlando,32819
Orange,5811575,Pizzeria Valdiano,421 N Alafaya Tr,Orlando,32828
Orange,5811819,Chucks Wagon Homecooking,60 E Main St,Apopka,32703
Orange,5812707,Mc Burger & Charbroiled Chicken,"3201 E Colonial Dr, Suite F-5",Orlando,32803
Orange,5813294,Flippers Pizzeria #17 Llc,11062 International Dr,Orlando,32821
Orange,5814064,Toothsome Chocolate Emporium & Savory Feast Kitchen-1St Floor,1000 Universal Studios Plaza,Orlando,32819
Orange,5814065,Greenbeat,8200 Vineland Ave #1202,Orlando,32821
Orange,5854614,Hot Dog Station 4,"4959 International Dr , Suite 1F25",Orlando,32819
Osceola,5910917,China Wok,1320 N John Young Pkwy,Kissimmee,34741-4110
St. Lucie,6600775,Taqueria Las Brisas Llc,"850 S 21 St, Suite F",Fort Pierce,34950
St. Lucie,6602180,Chinese Thai To Go,431 N 25 St,Ft Pierce,34947
St. Lucie,6602384,Harbor Cove,1930 Harbortown Dr,Fort Pierce,34946
St. Lucie,6602491,Cowboys BBQ & Steak Co Of Ft Pierce Llc,5000 Okeechobee Road,Fort Pierce,34947
St. Lucie,6602908,Raziyah Caribbean Cuisine Inc,214 N 25 St,Fort Pierce,34947
Seminole,6900528,Burger King #1516,1477 State Road 436,Casselberry,32707
Seminole,6900950,Cafe Perks,2101 S French Ave,Sanford,32771
Seminole,6904522,Orchid Thai Cuisine Lake Mary,1210 S International Pkwy # 162,Lake Mary,32746
Volusia,7404892,Horus Egyptian Restaurant & Lounge,1500 W International Speedway Blvd,Daytona Beach,32114
Volusia,7406644,Jts Billiards & Grill,1517 S Ridgewood Ave,Edgewater,32132
Volusia,7407405,C's Waffles,1816 S Ridgewood Ave,Edgewater,32141
Alachua,1103201,Mochi,"3841 SW Archer Road, Suite E",Gainesville,32608
Alachua,1103302,Southern Charm Kitchen,1714 SE Hawthorne Road,Gainesville,32641
Bradford,1400194,Popeyes #129,1050 Walnut Street,Starke,32091
Columbia,2250085,Abuelita's Cuisine,473 SW Sherlock Terrace,Lake City,32024
Dixie,2500161,China 1,16714 US 19 Se,Cross City,32628
Duval,2600420,Cj Crab House & Seafood,5892 Norwood Ave,Jacksonville,32208
Duval,2600596,The Market Place Main,6837 Ramona Blvd,Jacksonville,32205
Duval,2608119,Bono's Pit Bar B Q,5903 Norwood Ave,Jacksonville,322084345
Duval,2608646,Market Place #3,6909 Ramona Blvd,Jacksonville,32205
Duval,2609501,Olympia Cafe,2550 Mayport Road #5,Jacksonville,32225
Duval,2611323,Cross Creek BBQ & Steak,850 S Lane Ave,Jacksonville,322054705
Duval,2611394,Market Place #4,6839 Ramona Blvd,Jacksonville,32205
Duval,2612083,Domino's #3127,5045 Soutel Dr #14,Jacksonville,32208
Duval,2612291,Wendys #64,14447 Beach Blvd,Jacksonville,32250
Duval,2612334,Benny's Steak & Seafood,2 Independent Dr #175,Jacksonville,32202
Duval,2612341,Canteen,629 Stevens St,Jacksonville,32205
Duval,2612424,Blu Diner,5868 Norwood Ave,Jacksonville,32208
Duval,2612782,Gili's Kitchen,126 W Adams St,Jacksonville,32202
Duval,2612942,A&D Buffalo,9501 Arlington Expressway #9,Jacksonville,32225
Duval,2612994,Ali's Fish Market,1809 W 45 St,Jacksonville,32209
Duval,2613020,Casa Dora Italian Cafe,108 E Forsyth St,Jacksonville,32202
Duval,2613027,Jax Beach Organic Meals,3325 Plymouth Street Suite 1,Jacksonville,32205
Duval,2614038,Championz Sports Bar & Lounge,5063 Normandy Blvd,Jacksonville,32205
Duval,2614071,Tamarind Thai,1661 Riverside Ave #123,Jacksonville,32204
Duval,2614446,Aki 7,"11900 Atlantic Blvd, Suite 221",Jacksonville,32225
Duval,2614841,The Courtyard Cafe,440 W Adams St,Jacksonville,32202
Duval,2614976,Corner Pizza,7185 Crane Ave,Jacksonville,32216
Duval,2615024,Two Cooking Cousins,1807 W 45 St,Jacksonville,32209
Duval,2615106,Royal Buffet,5086 Normandy Blvd,Jacksonville,32205
Duval,2615217,The Stout Snug,1198 Edgewood Ave S,Jacksonville,32205
Duval,2615234,Harvest Cafe Of Jacksonville,11526 Lake Mead Ave #101,Jacksonville,32256
Duval,2615263,Intuition Ale Works,929 W Bay St,Jacksonville,32202
Duval,2615368,Mojos Crab Shack,3111  Edgewood Ave N,Jacksonville,32254
Duval,2615369,China 99,5846 Atlantic Blvd,Jacksonville,32207
Duval,2615436,Graham's Sous Chef Kitchen,623 Beechwood St,Jacksonville,32206
Duval,2615470,Lechonera El Coqui,3620 Blanding Blvd,Jacksonville,32210
Duval,2651341,Taqueria Junior,5150 Normandy Blvd,Jacksonville,32205
Duval,2651603,Blue Crabber,5401 Lenox Ave,Jacksonville,32205
Gilchrist,3100122,Hobos Restaurant,115 NW 1 St,Trenton,32693
Gilchrist,3100127,El Taco Regio,321 N Main St,Trenton,32693
Marion,5201357,Cal's Place,11007 SE 66 Terr,Belleview,34420
Marion,5201954,Little Caesars,10135 US Hwy 441,Belleview,344202850
Marion,5202203,Hunter's Place,3541 NE Jacksonville Road,Ocala,34479
Marion,5202377,Swampys Bar & Grille Dunnellon,19773 E Pennsylvania Ave,Dunnellon,34432
Marion,5202396,Louie's Seafood Steak & Oyster Bar,1900 S Pine Ave,Ocala,34471
Marion,5202726,Steve's Trackside Bar,16485 S US 301,Summerfield,34491
Marion,5202761,Hollywood Stadium 16 Ocala,2801 SW 27 Ave,Ocala,34474
Marion,5250675,Smokey's Real Grill Barbeque,1606 NE 17th Terr,Ocala,34470
St. Johns,6501042,Magnuson Hotel,1111 Ponce De Leon Blvd,Saint Augustine,32084
St. Johns,6501071,Rufino's Pizza,2700 State Road 16 #207,Saint Augustine,32092
St. Johns,6501137,Denny's #8003,2455 State Road 16,Saint Augustine,32084
