county,licnum,sitename,streetaddy,cityaddy,zip
Bay,1305802,Slapsticks Cue & Brew,1508 Calhoun Avenue,Panama City,32405
Bay,1305786,St. Andrews Slice House,1127 1/2 Beck Ave,Panama City,32401
Collier,2102631,China Garden,5947 Pine Ridge Road,Naples,34119
Dade,2326141,Restaurant El Trovador,1530 - 1532 NE 8 St,Homestead,33033
Palm Beach,6006540,Pizza Corner,3751 S Military Trl,Greenacres,33463
Palm Beach,6010359,Muscade Grill Llc,2166 N Dixie Hwy,Boca Raton,33431
Broward,1611948,Thai Thai Restaurant,1861 N Pine Island Road,Plantation,33322-5208
Palm Beach,6051121,Aloha Dogs,522 Lucerne Ave,Lake Worth,33460
Pinellas,6216961,Pho Queen Vietnamese Restaurant,29000 US Hwy 19 N,Clearwater,33761
Pinellas,6208711,Sunset Cinema Cafe Inc,24095 US 19 N,Clearwater,33763
Hernando,3701217,Checkers,4232 Commercial Way,Springhill,34606
Osceola,5909411,Little China,1930 N John Young Pkwy,Kissimmee,34741
Lake,4502007,China 1,"1107 W North Blvd, Suite #10",Leesburg,34748
Orange,5804612,Dan's Restaurant Family Llc,7300 E Colonial Dr,Orlando,32807
Suwannee,7100340,Beef O Brady'S,6844 Suwannee Plaza Lane,Live Oak,32060
Jackson,4200044,Circle Grill,5325 Cotton St,Graceville,324402249
Charlotte,1801100,Athens Grecian Delight,1441 Tamiami Trail #595,Port Charlotte,339481001
Manatee,5105588,Rj Gator's Sea Grill And Bar,6100 Cortez Road W,Bradenton,34210
Dade,2328805,Porter House Grill,17004 Collins Ave,Sunny Isles,33160
Dade,2326223,Sarku Japanese Food,1455 NW 107 Ave #440,Miami,33172
Broward,1624105,Dunkin Donuts,13700 Pines Blvd,Pembroke Pines,33027
Broward,1622771,Gyroville Really Fresh Really Greek,"1489C SE 17 St, Southport Shopping Center",Fort Lauderdale,33316
Palm Beach,6019617,Nico's Pizza Italian Cuisine,301 Clematis St,West Palm Beach,33401
Palm Beach,6020045,Bar Louie Boynton Beach,1500 Gateway Blvd #100,Boynton Beach,33426
Polk,6308051,Brick Oven Pizza,1304 N Church Ave,Mulberry,33860
Pinellas,6215137,Ithai & Sushi Sports Bar Llc,1230 Cleveland St,Clearwater,33755
Hillsborough,3905454,Denny'S,5603 E Hillsborough Ave,Tampa,33610
Indian River,4105250,American Golf Club,100 Woodland Dr,Vero Beah,32962
Orange,5808936,The Tavern,625 Rock Ridge Blvd,Apopka,32712
Orange,5854706,Elegantly Beastly,4880 Distribution Ct Unit 1 & 2,Orlando,32822
Marion,5201952,Stack'M,101 SW 60Th Ave,Ocala,34474
Bay,1305154,Moes Southwest Grill,"1000 E 23 St, Suite D",Panama City,32405
Escambia,2705307,Porky's Pizza,500 N Hwy 29 #A,Cantonment,32533
Lee,4601895,Casablance - Sabal Palm,1400 Estero Boulevard,Fort Myers Beach,33931
Collier,2101942,El Rincon De Mexico,2248 Tamiami Trail E,Naples,34112
Dade,2303181,El Crucero Restaurant,7050 SW 8 St,Miami,33144
Dade,2320282,Taj Mahal Bengal Indian Cuisine,4579 NW 36 St,Miami Springs,33166
Palm Beach,6013162,Andros Restaurant,7012 Sharleston Shors Blvd,Lake Worth,33467
Hillsborough,3911161,World Dining Llc,111 US 301 S,Tampa,33619
Pinellas,6207633,Babalu Restaurant & Full Bar,9246 4th St N,St. Petersburg,33702
Hillsborough,3917632,Cephas Hot Shop,1701 E 4th Ave,Ybor City,33605
Polk,6300424,Lake Wales Country Club,2925 Hwy 60 E,Lake Wales,33898
Hernando,3701184,Subway,132 Mariner Blvd,Spring Hill,34609
Hernando,3701087,Breakfast & Lunch Nook,1376 Pinehurst Dr,Spring Hill,34606
Pinellas,6209869,Chili's Bar & Grill #105,5430 E Bay Dr,Clearwater,33764
Orange,5813509,El Tenampa Bakery,11242 S Orange Blossom Trail,Orlando,32837
Orange,5806249,Bawarchi Biryanis,6315 International Dr,Orlando,32819
Orange,5808719,Amura,55 W Church St,Orlando,32801
Orange,5812964,#Forever Naan,"4205 Curry Ford Road, Suite B",Orlando,32806
Levy,4800537,Duncan's On The Gulf,490 Dock St,Cedar Key,32625
Marion,5201991,Subway Sandwiches,2210 E Silver Springs Blvd,Ocala,344706913
Duval,2609854,Wacko's Bar & Grill,3701 Emerson St,Jacksonville,322075642
Clay,2001127,Dick's Wings & Grill,1803 E West Pkwy,Fleming Island,32003
Collier,2102168,Subway,1870 N Tamiami Trl,Naples,34102
Collier,2102586,Taqueria San Julian 2,3575 Bayshore Dr,Naples,34112
Dade,2335534,Peninsula Retail,3301 NE 183 St,Aventura,33160
Dade,2300291,Los Frijolitos Inc,3061 NW S River Dr,Miami,33142
Broward,1624005,Los Tres Golpes Restaurant,320 NE 38th Street,Oakland Park,33334
Palm Beach,6005188,Le Berger Restaurant Llc,1216 S Dixie Hwy,Lake Worth,33460
Palm Beach,6021684,Dunkin Donuts,5641 Okeechobee Blvd,West Palm Beach,33417
Pinellas,6200121,Gigis Restaurant,105 107 Ave,Treasure Island,337064715
Pinellas,6207521,Subway #336,3355 5 Ave N,St. Petersburg,33713
Pinellas,6215755,Sushi Spice,"7570 Starkey Road, Suite E",Seminole,33777
Brevard,1504733,Xin Da Chinese Restaurant,2186 Sarno Road,Melbourne,32935
St. Johns,6550171,Datil Rooster,204 State Road 16,Saint Augustine,32084
Marion,5250695,River's Edge Bar & Grill,19400 SE Cr 42,Umatilla,32784
Duval,2613948,King Craw,"840 Nautica Dr, Suite 117",Jacksonville,32218
Duval,2613655,Subway,4368 University Blvd S,Jacksonville,32207
Duval,2611410,Golden House,5201 Baymeadows Blvd,Jacksonville,32217
Marion,5200016,Richard's Place,316 E Silver Spgs Blvd,Ocala,344705830
Manatee,5105483,Hibachi Grill Buffet,3616 1 St,Bradenton,34208
Lee,4604335,Sunset Grill,3440 Marinatown Lane,N Ft Myers,33903
Sarasota,6801848,Amf Venice #205,1100 S Venice By Pass,Venice,34292
Okeechobee,5700682,2Nd Street Pizza Restaurant Inc,"202 NE 2, Suite Ste 10",Okeechobee,34972
Dade,2329475,Tasebudz,"860 NE 79 St, Suite B",Miami,33138
Dade,2327102,Fritanga Managuita,"11323 SW 211 St #12,13,14",Miami,33189
Dade,2333630,Half Moon Empanadas,860 NE 79 St,Miami,33138
Dade,2335728,Commercial Kitchen 305,"860 NE 79 St, Suite B",Miami,33138
Broward,1618797,Papa Johns Pizza #1869,11933 W Sunrise Blvd,Sunrise,33323
Broward,1621063,Big Louie's Pizzeria,10041 Sunset Strip,Sunrise,33322
Broward,1624561,Four Seasons At Parkland,9456  Vallen Court,Parkland,33076
Broward,1613247,Sr Ceviche Lighthouse Inc,3100 N Federal Hwy,Lighthouse Point,33064
Broward,1623155,Achsah's Jamaican Delight,5517 W Oakland Park Blvd,Lauderhill,33313
Broward,1610697,Little Caesar's Pizza,5201 W Broward Blvd,Plantation,33317
Palm Beach,6013610,Wing Wong,5891 S Military Trl #8A,Lake Worth,33463
Palm Beach,6021169,El Tikal Billar Of Lake Worth Corp,1014 Lake Ave #A,Lake Worth,33460
Pinellas,6217537,Big Apple Buffet Ii,1035 62 Ave N,St. Petersburg,33702
Pinellas,6213363,Don Cesar Sea Porch Cafe & Rowe Bar,3400 Gulf Blvd,St.Pete Beach,33706
Brevard,1506191,Sand On The Beach,1005 Atlantic St,Melbourne Beach,32951
Orange,5805079,China Hot Express Llc,4700 S Orange Blossom Trail,Orlando,32839
Orange,5809100,Orange 83 Pub And Grill,16301 Phil Ritson Way,Winter Garden,34787
Volusia,7405523,Original Giuseppe`S Pizza,3658 Nova Road,Port Orange,32129
Volusia,7404913,That's Amore,103 Pine St,New Smyrna Beach,32169
Baker,1200125,Frasers Corner Cafe,7163 E Mt Vernon St,Glen St Mary,32040
St. Johns,6500140,S W Cowboys Seafoods,299 Dondanville Road,St Augustine Bch,32080-6403
Duval,2615312,Trio Hookah Lounge,8725 Old Kings Road S,Jacksonville,32217
Putnam,6400874,Renegades On The River,1171 Cr-309,Crescent City,32112
Leon,4703234,Mellow Mushroom,1641 West Pensacola,Tallahassee,32304
Santa Rosa,6701304,Main Moon Chinese Restaurant,5444 Dogwood Dr,Milton,32570
Wakulla,7502856,Angelo's Seafood Restaurant,5 Mashes Sands Road,Panacea,32346
Okeechobee,5700491,Mom's Kitchen,909 S Hwy 441,Okeechobee,349745287
Manatee,5100161,Councils Bradenton Recreation,536 12Th St W,Bradenton,34205
Dade,2334234,Zuuk Mediterranean Kitchen,8880 SW 72 Pl,Kendall,33156
Broward,1618635,Papa Johns Pizza #915,7811 W Sunrise Blvd,Plantation,33313
Broward,1621890,Cafe Del Mar,101 S Fort Lauderdale Beach Blvd.,Fort Lauderdale,33316
Polk,6306922,Lakeland Panda World Inc,6214 US 98 N,Lakeland,33810
Pinellas,6217203,Locale,179 2nd Ave N,St. Petersburg,33701
Pasco,6113349,Kickin Wingz,8702 State Road 52,Hudson,34667
Volusia,7405763,Lenny's Ny Pizza,1456 Ocean Shore Blvd,Ormond By The Sea,32176
Brevard,1502641,Mystery Bistro,"575 S Wickham Road, Suite G",West Melbourne,32904
Brevard,1504228,Red Ginger,6300 N Wickham Road #128,Melbourne,32940
Orange,5812364,Viet-Nomz,7581 University Blvd,Winter Park,32792
Suwannee,7100093,Backwoods Burgers And Subs,508 US Hwy 27 Sw,Branford,32008
Duval,2613227,Basil Thai Restaurant And Bar,1004 Hendricks Ave,Jacksonville,32207
Marion,5202184,Sbarro,3100 SW College Road Space 202-2,Ocala,34474
Duval,2614564,Rowenas Cafe And Catering,"3627 University Blvd, Suite 125",Jacksonville,32216
Marion,5202709,Mandarin Express - Paddock Mall,3100 College Road #Vc04B,Ocala,34474
Duval,2613561,La Nopalera Mexican Restaurant,"14333 Beach Blvd, Suite 39",Jacksonville,32250
Leon,4703657,Pitaria Express,3001 Apalachee Parkway,Tallahassee,32301
Leon,4703167,Firehouse Subs,2580 N Monroe St,Tallahassee,32303
Lee,4602943,Burger Blast,"4135 Dr Martin Luther King Blvd, Booth # D-50",Fort Myers,33916
Lee,4605749,Carrabba's Italian Grill,762 Pine Island Road Sw,Cape Coral,33991
Dade,2330077,Subway 29896,1000 Park Center Boulevard,Miami,33169
Dade,2330043,Arlen Beach Cafe,5701 Collins Ave,Miami Beach,33140
Dade,2335883,El Platoneeka Inc,18304  SW 147th Ave,Miami,33187
Broward,1624233,Lalo & Jenn's Kitchen,827 E Oakland Park Blvd,Oakland Park,33334
Palm Beach,6010081,Lucky Palace,21659 State Road 7,Boca Raton,33428
Broward,1624278,Local Restaurant,4380 NE 31 Ave,Oakland Park,33309
Palm Beach,6012206,Jerome Carribean Rest,1412 Lucerne Ave,Lake Worth,33460
Broward,1622854,Q' Rico,2112 N University Dr,Sunrise,33322
Broward,1609691,Domino's Pizza,400 E Oakland Park Blvd,Wilton Manors,33334-2150
Palm Beach,6051926,Nette' Fresh Fritay,1489 N Military Trail,West Palm Beach,33409
Broward,1616672,New Mainland Restaurant,884 E Oakland Park Blvd,Oakland Park,33334
Palm Beach,6007976,La Sorelle Delray,20 SE 5 Ave,Delray Beach,33483
Palm Beach,6021885,Clare'S,1401 Clare Ave,West Palm Beach,33401
Hillsborough,3911960,Popeyes Chicken & Biscuits #93,2201 E Hillsborough Ave,Tampa,33610
Hillsborough,3916694,Tequilas Ybor,1613 E 7 Ave,Tampa,33605
Polk,6302342,Orange Bowl Lanes / Lucky'S,4318 US 98 N,Lakeland,33809
Sumter,7000576,Cody's Original Roadhouse,3731 Meggison Road,The Villages,32163
Pinellas,6217087,La Nueva Cantina,1625 4 St S,St. Petersburg,33701
Hillsborough,3912624,China Yuan Restaurant,8502 N Armenia Ave #A1,Tampa,33604
Volusia,7406492,Slims,5279 S Nova Road,Port Orange,32127
Brevard,1502107,Ichabod'S,2320 N Hwy A1A,Indialantic,329032568
Brevard,1502781,Northside Sports Grill,4835 W Eau Gallie Blvd,Melbourne,32935
Volusia,7406865,Lenny's New York Pizza Ii,298 S Nova Road,Ormond Beach,32174
Brevard,1501772,Kay's Real Pit Bar-Bq,1552 W King Street,Cocoa,329265120
Brevard,1502915,Shore Lanes #2 & City Limits Lounge,4851 S Dairy Road,Melbourne,32904
Duval,2613254,Subway #28474,9908 Old Baymeadows Road,Jacksonville,32256
Duval,2607822,Popeyes Chicken&Biscuits #159,626 N Edgewood Ave,Jacksonville,322543079
Bay,1305716,Golden Chick,3710 Hwy 98,Panama City,32401
Bay,1305533,Ramons Pizza,4100 W Hwy 98,Panama City,32405
Leon,4702548,Tally Thai And Sushi,2037 W Pensacola St,Tallahassee,32304
Leon,4703061,G & G Carribbean & American Restaurant,2039 W Pensacola St,Tallahassee,32304
Bay,1304781,Hardee's #5402,3439 Hwy 77,Lynn Haven,32444
Leon,4703158,Brooklyn Pizza,2035 W Pensacola St,Tallahassee,32304
Collier,2102593,Anthony's Mexican Restaurant,103 E Main Street,Immokalee,34142
Sarasota,6800217,Coffee Carousel,1644 Main St,Sarasota,342365811
Dade,2326659,Restaurant Universal Del Pueblo,300 W 21 St,Hialeah,33010
Dade,2316316,Cafe Ruyi,5300 NW 7 Ave,Miami,33127
Dade,2331198,Kyojin Japanese Seafood Buffet,6212 S Dixie Hwy,South Miami,33143
Dade,2328221,Sushi Sake,14649 SW 104 St #19,Miami,33186
Dade,2333698,Aji Carbon,16978 NE 19 Ave,North Miami Beach,33162
Dade,2335224,Yellow Tail Sub & Grill,11609 SW 216 Street,Miami,33170
Palm Beach,6013697,Ichiban Sushi And Thai,"7400 N Federal Hwy, Suite C5",Boca Raton,33487
Broward,1614974,A Thai,6419 Stirling Road,Davie,33314-7126
Broward,1653054,Leomar Food Service,9837 W Sample Road,Coral Springs,33065
Broward,1619463,Las Carnitas Inc,3221 W Davie Blvd,Fort Lauderdale,33312
Hillsborough,3910936,Tn Crab Shack,2120 E Sligh Ave,Tampa,336101256
Hernando,3701122,The  Shoal Line Waterfront Pub,3305 Shoal Line Blvd,Hernando Beach,34607
Hillsborough,3916898,Royal Sweets,2025 E Fowler Ave,Tampa,33612
Pinellas,6215532,A Slice Of New York,338 Corey Ave,St Pete Beach,33706
Hillsborough,3952305,Pedro Baltazar,2113 W Reynolds St,Plant City,33563
Orange,5853272,Heavenly Hot Dogs - Vin 0206,3592 Aloma Ave,Winter Park,32792
Duval,2651824,Alma Food Truck,1712 Ogilvie Park Ln,Jacksonville,32246
Duval,2612551,Hunan Wok,5566 Fort Caroline Road #22,Jacksonville,32277
Gadsden,3000401,Rutabaga Cafe/Soiree Catering,23  Jackson St,Chattahoochee,32324
Lee,4603969,Nino's Thick & Thin Italian Restaurant,18911 S Tamiami Trl #11,Fort Myers,339084702
Lee,4603305,Dominos 4945,13008 Palm Beach Blvd,Fort Myers,33905
Dade,2335549,Plomo,230  Miracle Mile,Coral Gables,33134
Broward,1622168,Villagio Restaurant,1760 Sawgrass Mills Cir,Sunrise,33323
Palm Beach,6004946,Arby's # 841,4275 Okeechobee Blvd,West Palm Beach,33409
Broward,1621611,Indian Harbor,1830 Cordova Road,Fort Lauderdale,33316
Palm Beach,6021645,Taverna Trela,"4801 Linton Blvd, #B5-B8",Delray Beach,33445
Broward,1616745,Notre Dame Rest,4859 N Dixie Hwy,Pompano Beach,33064-4861
Broward,1609688,Pizza & Brew,53 NE 44 St,Oakland Park,33334
Pinellas,6217075,Taste Of The Islands,364 1 Ave N,St. Petersburg,33701
Citrus,1900006,Kentucky Fried Chicken,849 SE US 19,Crystal River,34429
Hillsborough,3913146,Clementine,300 East Sligh Ave,Tampa,33604
Hernando,3700820,Up 4 Breakfast,14359 Spring Hill Drive,Spring Hill,34609
Pinellas,6214485,Stonefire Tavern,10637 117 Dr North,Largo,33773
Hillsborough,3904191,Crystal's Fast & Best,4935 E 7 Ave,Tampa,33605
Orange,5813765,Max & Me Bakery Restaurant,23 W Michael Gladden Blvd,Apopka,32703
Lake,4502288,Outback Steakhouse,1625 E Hwy 50,Clermont,34711
Orange,5809008,Anh Hong Restaurant,1124 E Colonial Dr,Orlando,32803
Orange,5804778,Orlando Grill And Restaurant Inc,749 S Semoran Blvd,Orlando,32807
Duval,2610895,Charlie's Diner,8929 Philips Hwy,Jacksonville,32256
Marion,5201415,Charlie Horse Restaurant,2426 E Silver Spgs Blvd,Ocala,344706909
Marion,5202681,Latin American Cafe,1427 NE 25 Ave,Ocala,34470
Duval,2607128,C & W Soul Wings & Things,1501 Lanes Ave S,Jacksonville,32210
Duval,2651754,Ruta Catracha,6536 Beach Blvd,Jacksonville,32216
Duval,2613308,Tunis University,1352  University Blvd N,Jacksonville,32211
Bay,1304997,Thai Basil Restaurant,1001 Beck Ave,Panama City,32401
Collier,2102451,Juanitas,204 Boston Ave,Immokalee,34142
Lee,4604448,Restaurant & Lechonera El Jibarito Inc,"522 Joel Blvd, Suite A",Lehigh Acres,33972
Dade,2334349,Leamington Hotel,307 NE 1 St,Miami,33132
Dade,2318102,Kentucky Fried Chicken,17701 NW 27 Ave,Miami Gardens,33056
Dade,2328769,Pirates Raw Bar & Grill Llc,17850 W Dixie Hwy,Miami,33160
Broward,1616006,Myapapaya,"1040 Bayview Dr, Suite 100",Fort Lauderdale,33304
Palm Beach,6021666,Cafeteria Hellen,4047 Okeechobee Blvd #207,West Palm Beach,33409
Palm Beach,6019154,Corner Porch,85 SE 6 Ave,Delray Beach,33483
Broward,1610937,Silver Pon To Go,5100 W Commercial Blvd #6,Tamarac,33319
Broward,1622990,Cafe Med By Bice,2096 NE 2 St,Deerfield Beach,33441
Broward,1622768,Muscle Maker Grill,230 S Federal Hwy,Deerfield Beach,33441
Pinellas,6217536,El Punto Latino Restaurant & Bar,"2862 Gulf To Bay Blvd, Suite D",Clearwater,33759
Hillsborough,3915659,Hula Bay Club/Dukes Retired Surfers Island Bar,5210 W Tyson Ave,Tampa,33611
Brevard,1503857,Pub Americana,405 Delannoy Ave,Cocoa,32922
Brevard,1505609,Rolli Porkloin Extraordinaire,31 East New Haven Ave,Melbourne,32901
Duval,2614855,Lum Thai Restaurant,6251 Argyle Forest Blvd #102,Jacksonville,32244
Columbia,2200274,The Country Club At Lake City,717 NW Fairway Drive,Lake City,32055
Alachua,1102556,Nola's Cajun Po'Boy & Seafood,3200 NW 98 St,Gainesville,32606
Leon,4703587,Lindys Chicken @Lake Jackson,"3813 N Monroe St, Suite 1",Tallahassee,32303
Leon,4702440,Beef O' Brady'S,1800 Thomasville Road,Tallahassee,32303
Dade,2320789,Rinconcito Paisa Restaurant Inc,12823 SW 42 St,Miami,33175
Dade,2322763,China Garden,2360 W 68th St 121,Hialeah,33016
Broward,1617772,The New Blue Mountain Restaurant & Lounge,1430 N State Road 7,Lauderhill,33313
Hillsborough,3918244,Andrew Pandrew's Jerk Hut A Jamaican Drive Up Eatery,1045 E Hillsborough Ave,Tampa,33603
Hillsborough,3912002,China 88,"8005 Citrus Park Town Center, Fc8",Tampa,33625
Pinellas,6215932,Chipotle Mexican Grill #713,3700 Park Blvd,Pinellas Park,33781
Hillsborough,3910561,Riviera Restaurant,14819 N Dale Mabry,Tampa,336182027
Hernando,3701115,La Bella Napoli Italian Restaurant,7390 Shoal Line Blvd,Weeki Wachee,34607
Seminole,6905052,Sophia Food Store,123 Jackson Street,Altamonte Springs,32701
Lake,4500009,Green Valley Country Club,14601 Green Valley Blvd,Clermont,34711
Brevard,1500297,Galaxy Skateway & Play Zone,1488 Aurora Road,Melbourne,329355382
Lake,4508733,Applebee's Neighborhood Grill & Bar,2050 East Highway 50,Clermont,34711
Marion,5203000,Southern Palate,12009 S Williams Street,Dunnellon,34431
Gadsden,3000387,Pizza Hut #1999,"710 Hwy 27 S, Suite A",Havana,32333
Leon,4703592,Smashburger,222 S Magnolia Dr,Tallahassee,32301
Okeechobee,5700463,Joey's Supreme Pizza,107 SW Park St,Okeechobee,34972
Lee,4605221,Hook Fish And Chicken,3315 Dr Martin Luther King Blvd,Fort Myers,33916
Dade,2335389,El Lyon Super Restaurant,13202 W Dixie Hwy,North Miami,33161
Dade,2335758,Madlab Creamery Palm Court,140 NE 39 St # 137,Miami,33137
Dade,2330745,Cibo Wine Bar,45 Miracle Mile,Coral Gables,33134
Broward,1623821,Nikki's Orange Kitchen,1 Ocean Blvd Sp 102,Pompano Beach,33062
Palm Beach,6000486,Dixie Fried Chicken,133 SW Ave E,Belle Glade,33430-3922
Broward,1611847,Silver Pond Chinese Restaurant,4285 N State Road 7,Lauderdale Lakes,33319
Pasco,6113331,Marco's Pizza,27616 Wesley Chapel Blvd,Wesley Chapel,33544
Hillsborough,3916152,James Joyce Irish Pub & Eatery,1724 E 8 Ave,Tampa,33605
Hillsborough,3915688,The Galley Cafe,107 Manns Harbor Drive,Apollo Beach,33572
Pinellas,6209503,Siam Garden Thai Restaurant,3125 N 9 St,St Petersburg,337042036
Pinellas,6215243,Top Slice,21 3 St N,St. Petersburg,33701
Brevard,1505821,Tequila Azul Llc,6630 Colonnade Ave,Melbourne,32940
Orange,5808531,Steak N Shake #316,12035 E Colonial Dr,Orlando,32826
Duval,2615100,Food House,1855 N Main St,Jacksonville,32206
Duval,2612983,Fatballs Sports Bars And Grill,"7457 103 Road St, Suite 7",Jacksonville,32210
Santa Rosa,6701248,Golden Dragon,9914 Navarre Pkwy,Navarre,32566
Escambia,2702103,Captain D's Seafood Rest #9467,4373 W Fairfield Dr,Pensacola,325054736
Dade,2331980,Vida,4441 Collins Ave,Miami Beach,33140
Broward,1623592,Ihop,2112 N Flamingo Road,Pembroke Pines,33028
Palm Beach,6011998,El Caraibeno,818 Federal Hwy,Boynton Beach,33435
Broward,1620330,Wing Loon Chinese Food Takeout,3520 N Andrews Ave,Oakland Park,33309
Broward,1623799,Bojos Seafood Kitchen,"731 Hammondville Road, Suite F",Pompano Beach,33060
Broward,1624553,Maoz Dragon Breath,12801 W Sunrise Blvd Space # 198,Sunrise,33323
Palm Beach,6020064,Chipotle Mexican Grill,"1000 S State Road 7, Suite 2",Wellington,33414
Broward,1609404,Eric's Authentic Mexican Food Restaurant,625 E Atlantic Blvd,Pompano Beach,33060
Pinellas,6211228,Columbia Restaurant,1241 Gulf Blvd,Clearwater Bch,33767
Hillsborough,3902898,The Sandpiper Grille,1702 S Pebble Beach Blvd,Sun City Center,33573
Hillsborough,3915640,Fried Rice King,6117 N Florida Ave,Tampa,33604
Lake,4508645,Magical Meat Boutique,112 W 3 Ave,Mount Dora,32757
Brevard,1505926,Honeysuckle,2203 N US Hwy 1,Titusville,32796
St. Lucie,6602533,Culinary Village Catering,1592 Village Green Dr,Port St Lucie,34952
Brevard,1506001,Thai Thai House,6977 N Wickham Road,Melbourne,32940
Osceola,5910517,Chino Rico,1315 N John Young Pkwy,Kissimmee,34741
Duval,2615567,Mediterranean Grill,"5230 Baymeadows Road, Suite 10",Jacksonville,32217
St. Johns,6501775,Zoe's Kitchen,240 Fl A1A,Ponte Vedra Bch,32082
Duval,2651531,Norive Wings & Things,2235 Soutel Dr,Jacksonville,32208
Putnam,6400494,Palmeras Restaurant And Grocery,105 N Summit St,Crescent City,32112
Dade,2325065,Gigis Gourmet Catering,1082 NW 54 St,Miami,33127
Dade,2327899,Saffron Indian Cuisine,18090 Collins Ave #T-22,Sunn Isle Beach,33160
Dade,2331864,Venus Restaurant,13785 NW 7th Ave,North Miami,33168
