county,licnum,sitename,streetaddy,cityaddy,zip
Broward,1623200,I Sushi Cafe,8970 Cleary Blvd,Plantation,33324
Broward,1623629,Los Tacos By Chef Omar,230 S University Dr,Plantation,33324
Palm Beach,6021656,Dunkin Donuts,500 N State Road 7,Royal Palm Beach,33411
Martin,5300561,China Star Restaurant,1501 S US Hwy 1,Stuart,34994
Palm Beach,6006859,Sbarro,801 N Congress Ave,Boynton Beach,33426
Broward,1621050,Mac Daddy Sub Cafe,8966 Cleary Blvd,Plantation,33324
Pinellas,6213874,Bayside Bar & Grill,20967 US 19 N,Clearwater,33765
Polk,6301062,Dairy Queen,1795 N Broadway Ave,Bartow,33830
Pasco,6101307,Susie's Family Restaurant,6476 Ridge Road,Port Richey,34668
Pinellas,6206621,Peter`S Family Restaurant,2101 Starkey Road,Largo,337715340
Hillsborough,3912683,Haagen Dazs,2223 N Westshore Blvd Fc 209,Tampa,33607
Pinellas,6217825,Hideaway Pizza Pub,3901 6 St S,St. Petersburg,33705
Pinellas,6216901,Deccan Spice Tampa Bay,"2325 Ulmerton Road, Suite 28",Clearwater,33762
Hillsborough,3916903,Cafe Delanie,3016 US Hwy 301 N #100,Tampa,33619
Pinellas,6217366,Maria Alicia's Cantina,530 Cleveland St,Clearwater,33755-4008
Orange,5808237,Oley's Kitchen & BBQ,2700 S Rio Grande Ave,Orlando,32805
Brevard,1505900,Steak N Shake #641,6728 Colonnade Ave,Viera,32940
Clay,2001382,Charlie's Southern Bistro,206 S Orange Ave,Green Cove Springs,32043
Marion,5200012,Fat Boys B B Q,4132 NE Silver Spgs Blvd,Ocala,344705004
St. Johns,6501941,Gourmet Hut,17 Cuna St,Saint Augustine,32084
Okaloosa,5603972,"Fishheads Of Destin, Llc",98 B Harbor Blvd,Destin,32541
Okaloosa,5601744,Burger King #05557,751 Hwy 98 E,Destin,32541
Bay,1304663,Chubby'S,8100 Thomas Dr,Panama City,32408
Highlands,3800830,Jc Tin Cup Grill,4800 Haw Branch Road,Sebring,33875
Lee,4650856,Los Taquitos Mexican Food Big Martinez Lehigh Acres,3305 Lee Blvd,Lehigh Acres,33972
Dade,2325054,Kelly's Cajun Grill,20505 S Dixie Hwy #1879,Miami,33189
Dade,2303388,Captains Tavern,9621 S Dixie Hwy,Miami,331562804
Monroe,5401367,Riviera Sandwich Shop,3100 Flagler Ave,Key West,33040
Dade,2334582,Nikudo Japanese Buffet,18812 S Dixie Hwy,Cutler Bay,33157
Dade,2331134,La Bodega Restaurant,13774 SW 88 St,Miami,33186
Broward,1617043,May's Kitchen,19 N Federal Hwy,Pompano Beach,33062
Broward,1617904,Lombardi's Sunrise,11130 W Oakland Park Blvd,Sunrise,33351
Hillsborough,3910137,First Choice BBQ,10113 Adamo Dr,Tampa,336192656
Pinellas,6216432,Tequilas Mexican Grill & Cantina Llc,401 South Fort Harrison,Clearwater,33756
Pasco,6113237,China Gourmet Take-Out,"30000 County Line Road, Unit #10",Wesley Chapel,33543
Pinellas,6217107,Halong Bay 2,"10500 Ulmerton Road, Suite 288",Largo,33771-3536
Pasco,6102726,The Great Catch,5039 1 St,Zephyrhills,33542
St. Lucie,6603191,La Hacienda Tacos & Beer,1008 SE Port St Lucie Blvd,Port St Lucie,34952
Brevard,1504041,Wendy's #466,395 E Eau Gallie Blvd,Indian Harbour Beach,32937
St. Lucie,6603143,Maddy's Authentic Caribbean Cuisine,1002 SE Port St Lucie Blvd,Port St Lucie,34952
Orange,5812118,Bikkuri Sushi Noodle And Grill,1919 E Colonial Dr,Orlando,32803
Volusia,7406401,Laubster's Catering,409 Mary Ave,New Smyrna Beach,32168
Seminole,6905086,Angel's Soul Food #2,2516 S Sanford Ave,Sanford,32773
Lake,4502036,Tillie's Tavern & Grill,31 E Magnolia Ave,Eustis,32726
Volusia,7406594,Camelot Country Restaurant,351 N US Highway 1,Oak Hill,32759
Duval,2651842,Crazy Dawgs,12945 Atlantic Blvd,Jacksonville,32225
Duval,2610431,Wipeouts Grill,1585 Atlantic Blvd,Neptune Beach,32266
Duval,2600685,Krystal Jax-09,7459 Lem Turner Road,Jacksonville,322083350
Duval,2612750,Casa Marina Hotel & Rest (The),691 N 1 St,Jacksonville Bch,32250
Leon,4702484,Great Wall Chinese Restaurant,4220 W Tennessee St,Tallahassee,323041033
Sarasota,6801827,Amores Ristorante Inc,2357 Tamiami Trail S,Venice,34293
Collier,2102750,Bice,300 5 Ave South,Naples,34102
Lee,4605343,The Edison Restaurant,3583 Mcgregor Blvd,Fort Myers,33901
Dade,2328899,Kiosko Cubano,13290 W Dixie Hwy,North Miami,33161
Dade,2335257,Aunty Gwen's Jamaican Restaurant,10686 SW 186 Ln,Miami,33157
Monroe,5401394,Onlywood Pizzeria Trattoria,613 1/2 Rear Duval St,Key West,33040
Dade,2325906,Nicoya Nicaraguan Grill,2900 W 12 Ave #8,Hialeah,33012
Broward,1609274,China One,7820 W Sample Road,Margate,33065
Broward,1619402,Artibonite Caribean Restaurant,7824 W Sample Road,Margate,33065
Broward,1618985,Islamorada Fish Company,220 Gulfstream Way,Dania Beach,33004
Hillsborough,3910719,The Hungry Greek,10041 N Dale Mabry Hwy,Tampa,33618
Polk,6308173,Marco's Pizza,703 N Combee Road,Lakeland,33801
Pinellas,6212759,Los Mariaches #2,9100 Ulmerton Road,Largo,337713821
Seminole,6902095,Pho Ben Thanh,980 W State Road 434,Longwood,32750
Volusia,7406186,Budget Inn & Bar & Restaurant,2801 E New York Ave,Deland,32724
Orange,5813414,China Garden Inc Of Lin,2550 W Colonial Dr #100,Orlando,32804
Alachua,1103518,Grand Cafe,13 W University Ave,Gainesville,32601-5313
Marion,5201971,Stonecrest Golf Club,11560 SE 176 Place Road,Summerfield,34491
St. Johns,6550179,Pele's Wood Fire / Pele's Fire Pizza,1204 Wild Palm Ct,Saint Augustine,32084
Duval,2615685,Jumpin Jax House Of Food,1021 Atlantic Blvd,Atlantic Beach,32233
Duval,2600820,Holley's Bar B Que,3604 Moncrief Road,Jacksonville,32209
Manatee,5102968,River Club Grille,6600 River Club Blvd,Bradenton,34202
Manatee,5104559,China Taste,8421 Tuttle Ave,Sarasota,34243
Lee,4602966,Perkins Restaurant & Bakery,1551 Del Prado Blvd S,Cape Coral,33990
Sarasota,6805081,Myakka Outpost Inc,13208 State Road 72,Sarasota,34241
Dade,2357270,Taco Fresh Llc,2517 NW 21 Terr,Miami,33142
Broward,1623353,The Whole Enchilada Fresh Mexican Grill,"8000 W Broward Blvd, Unit 1820",Fort Lauderdale,33304
Hillsborough,3917093,Nutrition Solutions,3609 N 15 St,Tampa,33605
Hillsborough,3916818,Cheval Golf And Country Club,4312 Cheval Blvd,Lutz,33558
Hillsborough,3917620,Pinchers Crab Shack,14391 North Dale Mabry Hwy,Tampa,33618
Pinellas,6206280,Denny'S,940 Missouri Ave,Largo,33770
Pinellas,6216875,La Fondita De Leo,528 Cleveland St,Clearwater,33755
Brevard,1505960,Happy Kitchen,3014 W New Haven Ave,West Melbourne,32904
Brevard,1505772,Divine Grace Caribbean Restaurant,214 Ermerson Dr NW Ste-5,Palm Bay,32907
Orange,5801515,Palms Restaurant,6327 International Dr,Orlando,32819
Lake,4502144,Burger King #13907,1990 N State Road 19,Eustis,32726
Alachua,1102935,Chick-Fil-A Oaks Mall,"6419 W Newberry Road, Suite G8",Gainesville,32605
Columbia,2200663,Super 8 Lake City Florida,3954 SW State Road 47,Lake City,32024
Alachua,1102937,Asian Chao/ Maki Of Japan,6419 E Newberry Road G4,Gainesville,32605
Columbia,2200629,Hardee'S,2399 SW Baya Dr,Lake City,32055
Duval,2614258,Magic Wings And Things,10670 Biscayne Blvd,Jacksonville,32218
Okaloosa,5603812,Mary's Kitchen,"99 Eglin Parkway, Suite 42",Fort Walton Beach,32548
Leon,4703426,Zacadoo's Grille,2870 Apalachee Pkwy,Tallahassee,32311
Manatee,5103819,Banana Factory,6916 W 14 St,Bradenton,342075811
Collier,2103484,Fify'S,320 Alachua Street,Immokalee,34142
Manatee,5105194,Willy-Yums,2003 14 St W,Bradenton,34205
Dade,2316703,Oriental Express Chinese Food,3962 Curtiss Parkway,Miami Springs,33166
Broward,1611119,Bowlero Davie,8200 W State Road 84,Davie,33324
Palm Beach,6019431,Le Bon Gout Restaurant Llc,1230 S Dixie Hwy,Lake Worth,33460
Palm Beach,6009715,Temple Orange,100 S Ocean Blvd,Manalapan,33462
Pasco,6100228,Thai Bistro,5414 Main St,New Port Richey,34652
Hillsborough,3951233,Chicken & Taco Loco,105 W Brandon Blvd,Brandon,33511
Polk,6308268,Mi Tierra Tex-Mex Restaurant,223 N Wabash Ave,Lakeland,33815
Pasco,6102186,Icon Gentleman's Club,18722 US Hwy 19,Hudson,346676693
Pasco,6150545,Dona Orlanda Tortas Y Tacos,37511 Lock St,Dade City,33523
Pinellas,6216609,Bella Brava,204 Beach Dr Ne,St. Petersburg,33701
Pinellas,6215212,I Thai & Sushi,11002 Seminole Blvd,Largo,33778
Hillsborough,3912597,Taste Of China,8476 Sheldon Road,Tampa,33615
St. Johns,6501566,Holiday Inn & Suites,1302 N Ponce De Leon Blvd,Saint Augustine,32084
Duval,2614858,The Original Tunis Seafood & Chicken #13,7400 103 St,Jacksonville,32210
Columbia,2200278,Two Fat Guys Burgers And Fries,161 SW Quail Heights Terr,Lake City,32025
Bay,1305164,Millies Llc,228 Harrison Ave #101,Panama City,32401
Santa Rosa,6701369,Peking House,8224 Navarre Pkwy,Navarre,32566
Jefferson,4300178,Doc's Diner Of Monticello,1015 N Jefferson St,Monticello,32344
Okaloosa,5603230,Jin Jin,642 S Ferdon Blvd,Crestview,32536
Dade,2333817,Ihop 36-217 North Miami,12875 Biscayne Blvd,North Miami,33181
Dade,2303372,Thunderbird Cafe,18401 Collins Ave,Miami Beach,331602402
Palm Beach,6051771,Churrasco Grill Llc,510 Lantana Road.,Lantana,33462
Broward,1620121,Coffee Break Llc,1900 West Commercial Blv,Fort Lauderdale,33309
Broward,1622273,Giovannis Coal Fired Pizza,165 NW 136 Ave,Sunrise,33325
Palm Beach,6020939,Terra Fiamma,9169 W Atlantic Ave #100,Delray Beach,33446
Palm Beach,6019804,Caribe Cafe,3068 Lake Worth Road #1,Palm Springs,33461
Hillsborough,3903569,Pokeys Rock And Rolls,100 E Madison St,Tampa,33602
Pinellas,6216388,Fays Deli & Subs,1538 16 St S,St. Petersburg,33705
Pinellas,6212123,Tavern On The Oaks,2751 Regency Oaks Blvd,Clearwater,33759
Pasco,6101152,Mcdonald's #7209,7226 State Road 54,New Port Richey,34653
Brevard,1504336,Steak & Lobster House,522 Ocean Ave,Melbourne Bch,329512524
Orange,5813552,Flavors Nigerian Restaurant,3530 S Orange Ave,Orlando,32806
Orange,5800351,Rio Pinar Golf Club-Banquet Kitchen,8600 El Prado Dr,Orlando,32825
Brevard,1505905,Jenna's Breezeway Bar & Grill,20 N Brevard Ave,Cocoa Beach,32931
Duval,2613302,Tunis,5059 Soutel Dr,Jacksonville,32208
Duval,2614918,Tunis Seafood Wings & Subs,2011 Emerson St,Jacksonville,32207
Duval,2615344,Chomp Chomp Restaurant,4162 Herschel St,Jacksonville,32210
Marion,5202455,Let's Eat Fresh,809 N Magnolia Ave,Ocala,34475
Marion,5202603,Subway,9570 SW Hwy 200,Ocala,34481
Marion,5201930,Sam's St Johns Seafood #3,7119 N US Hwy 441,Ocala,344751215
Marion,5202047,Sayulita Taqueria,10 NE 1 St,Ocala,34470
Duval,2611744,Hop Shing,"5751 N Main St, Suite 135",Jacksonville,32208
Alachua,1102991,Liquid Ginger,"101 SE 2 Pl, Suite 118",Gainesville,32601
Franklin,2900002,Apalachicola Seafood G&Steak H,100 Market St,Apalachicola,323201774
Collier,2102992,Camellia Street Grill,202 Camellia St,Everglades City,34139
Lee,4605702,Dairy Queen #41424,1419 NE Pine Island Road,Cape Coral,33909
Manatee,5103500,Fire & Stone,10519 Cortez Road W,Bradenton,34210
Manatee,5105460,Demi's Noodle House,1318 10 St W,Palmetto,34221
Dade,2313545,Papa Piccolo'S,8016 SW 81 St Dr,Miami,33143
Dade,2333632,La Playa Grill,9698 SW 328 St,Homestead,33033
Dade,2326819,Reys Pizza #10,1050 E 8 Ave,Hialeah,33010
Palm Beach,6019262,Croissanterie,9940 Belvedere Road Suite B,Royal Palm Beach,33411
Pasco,6102784,New Shanghai Chinese Restaurant I,6133 State Road 54,New Port Richey,34653
Pinellas,6207620,Friendly Fisherman Rest,150 128 Ave W,Madeira Bch,337082692
Polk,6306007,Bay Street Bistro,211 E Bay St,Lakeland,33801
Pasco,6102887,Little Mexico Restaurant,14314 7 St,Dade City,33523
Pinellas,6214941,Harold Seltzers Steakhouse,3500 Tyrone Blvd,St Petersburg,33710
Pinellas,6217831,Avocado's Food,6901 Tyrone Square #78,St. Petersburg,33710
Orange,5803361,The Basement,68 E Pine St,Orlando,32801
Orange,5810524,Winter Garden Pizza Company,42 W Plant St,Winter Garden,34787
Orange,5804849,Relax Grill At Lake Eola Llc,211 Eola Pkwy,Orlando,32801
Brevard,1506314,Checkers Drive-In Restaurant,4840 Babcock Road,Palm Bay,32905
St. Johns,6501423,Amici Italian Restaurant,"1915 S A1A, Suite B",St Augustine,32080
Alachua,1101791,43 St Deli & Breakfast House,4401 NW 25 Pl #C,Gainesville,326066569
Marion,5203011,Dunkin Donuts,3622 West Silver Springs Blvd,Ocala,34475
Marion,5201058,Mcdonald's #7231,3595 W Silver Springs Blvd,Ocala,34475
Duval,2651492,Chunky Tomato,2533 Stonebridge Dr,Jacksonville,32223
Leon,4702457,Steak N Shake #354,3394 Capital Cir Ne,Tallahassee,32308
Okaloosa,5603444,China Taste,255 Miracle Strip Pkwy Se,Fort Walton Beach,32548
Escambia,2706460,Spice And Spirits,1 N New Warrington Road,Pensacola,32506
Collier,2103370,Bayshore Restaurant Bar & Grill,4000 Bayshore Drive Unit A,Naples,34112
Manatee,5103800,Pool Room Forty One,5106 14 St W,Bradenton,34207
Manatee,5100204,Sea Hut Restaurant,U S Hwy 19 & 55 Ave,Palmetto,34221
Lee,4650703,Three Girls Inc,11941 Bonita Beach Road,Bonita Springs,34135
Collier,2102846,Island Gypsy Cafe And Marina Bar,292 Capri Blvd,Naples,34113
Dade,2318923,Rincon Progreseno,1169 NW 36 St,Miami,331273014
Dade,2322946,Cayard's Bakery,12801 West Dixie Hwy,North Miami,33161
Broward,1620219,Japan Inn Ii,1798 Market Street,Weston,33326
Broward,1609252,Feijao Con Arroz Restaurant,559 E Sample Road,Pompano Beach,33064-4425
Broward,1623409,J's Kitchen,196 N Federal Hwy,Deerfield Beach,33441
Broward,1618748,Baires Grill,2210 Weston Road,Weston,33326
Pasco,6113070,Subway Restaurant,8925 State Road 52,Hudson,34667
Hillsborough,3952176,Whaleys Blazin BBQ,911 Tomlinson Dr,Lutz,33549
Pasco,6102388,Johnny's Pizza,13229 US Hwy 19,Hudson,34667
Volusia,7405384,Chases On The Beach,3401 S Atlantic Ave,New Smyrna Beach,32169
Orange,5811514,Mi Viejo San Juan,7229 E Colonial Dr,Orlando,32807
Orange,5814238,Lion's Pride,123 West Church Streeet,Orlando,32801
Orange,5813285,Ben's Dog House,4951 Internationall Dr K-95,Orlando,32819
Seminole,6903962,Maitland Breakfast Club Inc,"745 Orienta Ave, Suite 1061",Altamonte Springs,32701
Volusia,7407197,Hamburger Marys Daytona Llc,180 N Beach St,Daytona Beach,32114
Duval,2612817,Mr Snappers Fish & Chicken,808 Edgewood Ave N,Jacksonville,32254
St. Johns,6501234,Thai House & Sushi Bar,21 Hypolita St,Saint Augustine,32084
Duval,2613391,Uncle Genes Soul & Seafood Cafe,5123-4 Timuquana Road,Jacksonville,32210
Duval,2607704,Famous Amos Restaurant,3911 W University Blvd,Jacksonville,32217
Madison,5000107,Dennys Of Madison,I 10 & State Road 53,Madison,32340
Gadsden,3050059,Taqueria Mi Pueblito,1921 W Jefferson St,Quincy,32351
Manatee,5105248,Samurai Japanese Steak House,3611 1 St #110,Bradenton,34208
Manatee,5103447,Primo Ristorante,8076 N Tamiami Trl,Sarasota,342432057
Sarasota,6805197,The Breakfast House,1817 Fruitville Road,Sarasota,34236
Dade,2319474,El Don Pepe Restaurant Corp,9090 NW South River Dr #1-3,Miami,33166
Dade,2335703,Soya Sushi Bar,11402 NW 41 St # 101,Doral,33178
Broward,1620257,Golden Corral #873,9045 Pines Blvd,Pembroke Pines,33024
Broward,1619656,Tumi Restaurant,7926 W Sample Road,Margate,33065
Palm Beach,6019495,Golden Corral,10100 Fox Trail Road S,Royal Palm Beach,33411
Broward,1617917,Carrabba's Italian Grill,2501 University Dr,Coral Springs,33065
Broward,1623197,Giardinos Gourmet Salads,13775 W Sunrise Blvd,Sunrise,33323
Hillsborough,3951875,Cali Burger,117 Hyde Park Ave S,Tampa,33634
Pinellas,6200737,Munch Sundries,3920 S 6 St,St Petersburg,337053818
Pinellas,6217580,Umai Sushi,1712 Missouri Ave,Largo,33770
Orange,5811881,American Gyro Place,707 S Orange Blossom Trl,Orlando,32805
Orange,5813177,A-Aki Sushi Steakhouse,1400 W. Sandlake Road,Orlando,32809
Duval,2613985,Mcdonald's Restaurant,1003 Hwy 301 S,Baldwin,32234
Flagler,2800425,Hammock Dunes Clubhouse,30 Avenue Royale,Palm Coast,32137
Duval,2607266,Uncle Charlie,1977 Lane Ave,Jacksonville,322102741
Duval,2613793,Success Chinese Restaurant,7900 103 St #28,Jacksonville,32210-6660
Duval,2608683,Sliders,218 1 St,Neptune Beach,32266
Marion,5202992,Zaxby'S,6033 SW Hwy 200,Ocala,34481
Columbia,2200589,Costa Del Sol Latin Restaurant,2260 W US  Hwy 90,Lake City,32055
Duval,2615430,Jollibee # 47,11884 Atlantic Blvd,Jacksonville,32225
Leon,4703709,Da Khyber Grill,"2819 Mahan Dr , Suite 110",Tallahassee,32308
Lee,4606575,Pollo Tropical,17804  Ben Hill Griffin Pkwy,Fort Myers,33913
Manatee,5103954,New King Buffet Usa Inc,1429 8 Ave W,Palmetto,34221
Sarasota,6805553,Sweet Mom,1473 Main St,Sarasota,34236
Sarasota,6800276,Barnacle Bills Seafood N Trail,5050 N Tamiami Trl,Sarasota,342343875
Manatee,5105561,Wasabi Steakhouse,5770 Ranch Lake Blvd #116,Bradenton,34202
Broward,1609132,Bollywood Biryani,8270 Griffin Road,Davie,33328
Palm Beach,6021058,Firehouse Subs,1920 NE 5 Ave,Boca Raton,33431
Pinellas,6217046,Saki Endless Sushi & Hibachi Eatery,"2643 Gulf To Bay Blvd, Suite 1550-1560",Clearwater,33759
Hillsborough,3910069,On The Mark Catering Llc,401 S 50 St,Tampa,33619
Polk,6308290,Floria Seafood,1207 E Canal St,Mulberry,33860
Pinellas,6209306,Sharks Bar & Grill,"1479 Belcher Road S, Suite Pqrs",Largo,33771
Pasco,6150736,Whiney Abreu,3043 Clover Blossom,Land O' Lakes,34638
Polk,6303478,Ling's Buffet,4320 S Florida Ave,Lakeland,33813
Volusia,7407373,Double Barrel Grill Llc,2900 Bellevue Ave,Daytona Beach,32124
Orange,5814277,East Manor,"5600 W Colonial Dr , Suite 308",Orlando,32808
Orange,5813855,Yamasan Japanese Restaurant,1606 N Mills Ave,Orlando,32803
Duval,2609086,Jax Market Place Take-0Ut #1,614 Pecan Park Road,Jacksonville,32218
Duval,2609087,Jax Market Place Take Out #2,614 Pecan Park Road,Jacksonville,32218
Marion,5202762,Lees Famous Recipe Chicken,"9548 SW State Road 200, Suite 001",Ocala,34481
Escambia,2705972,Wings On The Go,9409 Hwy 98 W #10,Pensacola,32506
Bay,1304525,Regency Tower Enterprizes,5801 Thomas Drive,Panama City,32408
Escambia,2702596,Hardee's #1510,1570 W Fairfield,Pensacola,32501-1123
Okaloosa,5603321,Anglers Beachside Grill,1030 Miracle Strip Pkwy,Ft Walton Bch,32548
Bay,1305004,Dat Cajun Place Cafe,8501 Thomas Dr,Panama City Beach,32408
Dade,2313057,Cake's Thai Kitchen,7919 Biscayne Blvd,Miami,33138
Broward,1621986,Bap Bistro,149 NW 136 Ave,Sunrise,33325
Broward,1618290,Dragon Gourmet Buffet,1091 S University Dr,Plantation,33324
Broward,1615203,Norb's Moonshine & More,342 E Mcnab Road,Pompano Beach,33060
Pinellas,6200531,Gulfport Restaurant,2025 S 49 St,Gulfport,337074915
Hillsborough,3912424,Antijitos Latin Cravings,2300 W Columbus Dr,Tampa,33607
Hillsborough,3917258,Mcalister's Deli,4410 Boy Scout Blvd Suite 150,Tampa,33607
Polk,6307445,Il Forno Restaurant & Pizzeria,3615 S Florida Ave,Lakeland,33803
Pinellas,6216858,Harry's Kitchen,5300 Gulf Blvd,St. Pete Beach,33706
Orange,5852693,Planet Pizza Hot Dog No1 Vin #5905,14 W Washington St,Orlando,32801
Orange,5813098,Chai Thai Cuisine,13747 S John Young Pkwy,Orlando,32837
Orange,5800138,Steak N Shake Rest #73,2820 E Colonial Dr #073,Orlando,328035002
St. Lucie,6600105,Club Med Main Dining & Infinity Pool Bar,3500 SE Morningside Blvd,Port St Lucie,34952
Orange,5804816,Bryans Kitchen,13875 State Road 535,Orlando,328216369
Orange,5813266,Ta-Ke Sushi Bar Llc,1421 N Orange Ave,Orlando,32804
Duval,2611645,Athens Cafe,6271 St Augustine Road #7,Jacksonville,32217
Alachua,1103528,If It Is,104 S Main St,Gainesville,32601
Marion,5202067,Golden Corral,2111 SW College Road,Ocala,34471
Duval,2613186,Wendy's #75,12135 Lem Turner Road,Jacksonville,32218
Alachua,1103277,Red Wok,"24204 W Newberry Road, Suite F",Newberry,32669
Leon,4750450,Chile & Chili'S,6401 W Tennessee St,Tallahassee,32304
Lee,4607062,Ginza Sushi,4429 Cleveland Ave Unit 170,Fort Myers,33901
Hendry,3600472,Thomas Diner,1019 Harlem Academy,Clewiston,33440
Lee,4602606,Subway,4901 Palm Beach Blvd,Fort Myers,33905
Broward,1615087,Sheraton Suites Plantation,311 N University Dr,Plantation,33324
Broward,1624311,Asados El Paisa Broward,4828 N University Dr,Lauderhill,33351
Polk,6307888,Patio850,850 South Tennessee,Lakeland,33801
Polk,6301565,Subs N Such # 1,1008 S Florida Ave,Lakeland,338031118
Pinellas,6214729,Largo Family Restaurant,788 N Missouri Ave,Largo,33770
Polk,6308061,China Garden,1527 Bartow Road,Lakeland,33801
Brevard,1506433,Cheddar's Casual Cafe Inc,2130 W New Haven Ave,West Melbourne,32904
Volusia,7405556,[email],1700 W Intl Speedway Blvd #140,Daytona Beach,32114
Orange,5811354,Catering By Motti,6807 Visitors Cir Unit I,Orlando,32819
Brevard,1504691,Straight Outta Philly Llc,"4657 US 1, Suite A",Rockledge,32955
Orange,5854590,Chilango's Tacos - Vin 07Ak,2640 Kunze Ave,Orlando,32806
Alachua,1102033,Looseys,120 SW 1 Ave,Gainesville,32601
Leon,4702922,California Chicken Grill,1904 W Pensacola St,Tallahassee,32304
Leon,4703759,Rev Cafe Tally Llc,1600 Miccosukee Road,Tallahassee,32304
Bay,1305398,Cool Running's Caribbean Cuisine,13312 Front Beach Road,Panama City Beach,32413
Sarasota,6802825,Prague,1551 Main St,Sarasota,34236
Manatee,5105509,Michelangelo Pizza,2957 University Pkwy,Sarasota,34243
Charlotte,1801357,Olympia Restaurant,3245 Tamiami Trail,Port Charlotte,33952
Highlands,3801045,China Buffet,"816 US 27 S, Suite A",Avon Park,33825
