county,licnum,sitename,streetaddy,cityaddy,zip,0
Marion,5202788,Pineapple Sam's Cafe,18976 E Hwy 40,Silver Springs,34488,4
Marion,5200016,Richard's Place,316 E Silver Spgs Blvd,Ocala,344705830,4
Leon,4703122,New Times Country Buffet,1701 N Monroe St,Tallahassee,32303,3
Alachua,1103518,Grand Cafe,13 W University Ave,Gainesville,32601-5313,3
Broward,1620527,Asian Buffet & Grill,240 S Federal Highway,Deerfield Beach,33441,3
Orange,5805454,New York Broadway Pizza,"6807 Visitors Cir , Suite B",Orlando,32819,3
Pinellas,6217825,Hideaway Pizza Pub,3901 6 St S,St. Petersburg,33705,3
Polk,6308173,Marco's Pizza,703 N Combee Road,Lakeland,33801,3
Pinellas,6212759,Los Mariaches #2,9100 Ulmerton Road,Largo,337713821,3
Leon,4702440,Beef O' Brady'S,1800 Thomasville Road,Tallahassee,32303,3
Pasco,6150545,Dona Orlanda Tortas Y Tacos,37511 Lock St,Dade City,33523,3
Duval,2613227,Basil Thai Restaurant And Bar,1004 Hendricks Ave,Jacksonville,32207,3
Pinellas,6217413,Big Apple Buffet,1030 58th St N,St. Petersburg,33710,3
Broward,1616745,Notre Dame Rest,4859 N Dixie Hwy,Pompano Beach,33064-4861,2
Broward,1623821,Nikki's Orange Kitchen,1 Ocean Blvd Sp 102,Pompano Beach,33062,2
Brevard,1505609,Rolli Porkloin Extraordinaire,31 East New Haven Ave,Melbourne,32901,2
Duval,2609087,Jax Market Place Take Out #2,614 Pecan Park Road,Jacksonville,32218,2
Manatee,5100204,Sea Hut Restaurant,U S Hwy 19 & 55 Ave,Palmetto,34221,2
Palm Beach,6021666,Cafeteria Hellen,4047 Okeechobee Blvd #207,West Palm Beach,33409,2
Duval,2612424,Blu Diner,5868 Norwood Ave,Jacksonville,32208,2
Dade,2317878,Simon Lumiere Restaurant,12750 W Dixie Hwy,North Miami,33161,2
Hillsborough,3912624,China Yuan Restaurant,8502 N Armenia Ave #A1,Tampa,33604,2
Wakulla,7502856,Angelo's Seafood Restaurant,5 Mashes Sands Road,Panacea,32346,2
Brevard,1502781,Northside Sports Grill,4835 W Eau Gallie Blvd,Melbourne,32935,2
Brevard,1502107,Ichabod'S,2320 N Hwy A1A,Indialantic,329032568,2
Lee,4606192,Jill's Joint,889 NE 27th Lane #1,Cape Coral,33909,2
Volusia,7405384,Chases On The Beach,3401 S Atlantic Ave,New Smyrna Beach,32169,2
Baker,1200125,Frasers Corner Cafe,7163 E Mt Vernon St,Glen St Mary,32040,2
Dade,2335389,El Lyon Super Restaurant,13202 W Dixie Hwy,North Miami,33161,2
Broward,1622425,Oceano Bistro & Lounge,1350 N Ocean Blvd,Pompano Beach,33062,2
Orange,5813552,Flavors Nigerian Restaurant,3530 S Orange Ave,Orlando,32806,2
Orange,5804849,Relax Grill At Lake Eola Llc,211 Eola Pkwy,Orlando,32801,2
Hernando,3700820,Up 4 Breakfast,14359 Spring Hill Drive,Spring Hill,34609,2
Palm Beach,6019804,Caribe Cafe,3068 Lake Worth Road #1,Palm Springs,33461,2
Dade,2335016,Eat Greek Express,3530 Biscayne Blvd,Miami,33137,2
Duval,2610303,Jax What's Cookin,1921 Lane Ave S,Jacksonville,32210,2
Hillsborough,3916818,Cheval Golf And Country Club,4312 Cheval Blvd,Lutz,33558,2
Santa Rosa,6700046,Milton Tastee Freez,6511 Caroline St,Milton,32570,2
Pinellas,6217366,Maria Alicia's Cantina,530 Cleveland St,Clearwater,33755-4008,2
Dade,2334349,Leamington Hotel,307 NE 1 St,Miami,33132,2
Duval,2612747,Oceanway Bar And Grille,12905 N Main St,Jacksonville,32218,2
Manatee,5105409,Sunshine Caribbean Restaurant,6320 15 St E 2,Sarasota,34243,2
Pinellas,6217107,Halong Bay 2,"10500 Ulmerton Road, Suite 288",Largo,33771-3536,2
Dade,2331198,Kyojin Japanese Seafood Buffet,6212 S Dixie Hwy,South Miami,33143,2
Clay,2001382,Charlie's Southern Bistro,206 S Orange Ave,Green Cove Springs,32043,2
Pinellas,6217056,The Iberian Rooster,"475 Central Ave, Suite 100",St. Petersburg,33701,2
Lake,4508645,Magical Meat Boutique,112 W 3 Ave,Mount Dora,32757,2
Hillsborough,3911952,Kfc/Taco Bell,5367 Ehrlich Road,Tampa,33625,2
Broward,1621484,Cheddars Casual Cafe,7951 W Commercial Blvd,Tamarac,33321,2
Orange,5804612,Dan's Restaurant Family Llc,7300 E Colonial Dr,Orlando,32807,2
Hillsborough,3915648,Grand China,6168 Gunn Highway,Tampa,33625-4014,2
Duval,2614841,The Courtyard Cafe,440 W Adams St,Jacksonville,32202,2
Marion,5201357,Cal's Place,11007 SE 66 Terr,Belleview,34420,2
Lake,4508660,Saffron Indian Restaurant,16744 Cagan Crossings Blvd #104,Clermont,34714,2
Palm Beach,6019033,Brooklyns Original Pizza,3025 S Federal Hwy,Delray Beach,33483,2
Brevard,1505898,America's Best Value Inn And Suites,4431 W New Haven Ave,West Melbourne,32904,2
Manatee,5105492,Sushi & Pho,3118 53rd Avenue East,Bradenton,34203,2
Escambia,2706231,Shux Oyster Bar,509 S Palafox Place,Pensacola,32502,2
Duval,2612994,Ali's Fish Market,1809 W 45 St,Jacksonville,32209,2
Hernando,3701167,Twistee Treat,13190 Cortez Blvd,Brooksville,34613,2
Citrus,1900187,West 82,9301 W Fort Island Trl,Crystal River,34429,2
Marion,5202377,Swampys Bar & Grille Dunnellon,19773 E Pennsylvania Ave,Dunnellon,34432,2
Marion,5201954,Little Caesars,10135 US Hwy 441,Belleview,344202850,2
Duval,2611323,Cross Creek BBQ & Steak,850 S Lane Ave,Jacksonville,322054705,2
Pinellas,6215755,Sushi Spice,"7570 Starkey Road, Suite E",Seminole,33777,2
St. Lucie,6602384,Harbor Cove,1930 Harbortown Dr,Fort Pierce,34946,2
Brevard,1506762,Brasas Peruvian Grill Indialantic Llc,"2 5 Ave, Suite C",Indialantic,32903,2
Polk,6350593,Roberto Hernandez,3250 Lake Alfred Road,Winter Haven,33881,2
Pinellas,6216619,Urban Brew And BBQ Inc,1939 Central Ave,St. Petersburg,33713,2
Hernando,3701230,Huddle House,1170 South Broad Street,Brooksville,34601,2
Dade,2334080,Wingstop,1452-1454 NE 163 St,North Miami Beach,33162,2
Dade,2333920,Ceviche Inka,14782 SW 56 St,Miami,33185,2
Dade,2328723,El Gran Inka,3155 NE 163 St,Golden Beach,33160,2
Dade,2328689,China Buffet,18690 NW 67 Ave,Hialeah,33015,2
Dade,2316938,Bagel Cove Restaurant And Deli,19003 Biscayne Blvd,Aventura,33180,2
Dade,2301334,Mingies Chinese Restaurant,760 NW 183rd St,Miami,33169,2
Pinellas,6216424,Shark Tales,677 75 Ave,St.Pete Beach,33706,2
Volusia,7403366,Mannys Pizza,3318 S Atlantic Ave,New Smyrna Beach,32169,2
Citrus,1900890,Suncoast Bar & Grill,10350 W Yulee Dr,Homosassa,34448,2
Dade,2326861,China Express,5301 NE 2 Ave,Miami,33137,2
Marion,5202925,Freddy's Frozen Custard & Steakburger,"3558 SW College Road,, Suite 100",Ocala,34474,2
Brevard,1506204,Thai Thai House,"215 Palm Bay Road NE, Suite 169",Melbourne,32904,2
Broward,1623958,Sabores Brasil,4831 N Dixie Hwy,Deerfield Beach,33064,2
Highlands,3800549,Oscar's Family Restaurant,267 US 27 N,Sebring,33870,2
Orange,5801751,Moghul Indian Cuisine,401 N Semoran Blvd,Winter Park,32792,2
St. Johns,6501451,Dan Murphy's Irish Pub,"4320 A1A South, Suite 9 & 10",Saint Augustine,32080,2
Brevard,1505386,Asian Gourmet,459 N Harbor City Blvd,Melbourne,32935,2
Citrus,1900026,Oysters Restaurant,606 NE US Hwy 19,Crystal River,34429,2
Bay,1305465,Ketana Thai Restaurant And Sushi Bar,10514 Front Beach Road,Panama City Beach,32407,2
Hillsborough,3918192,China 1,"4350 W Water Ave , Suite 103",Tampa,33614,2
Hillsborough,3917455,Dosa Hut,10029 W Hillsborough Ave,Tampa,33615,2
Palm Beach,6007995,Peking Place,531 S Main St,Belle Glade,33430,2
Duval,2615135,Brentwood Golf Course,1157 Mbo1 Golfair Blvd.,Jacksonville,32209,2
Seminole,6900043,Mayfair Country Club,3536 Country Club Road,Sanford,32773,2
Pasco,6102516,Niko's Grill,14100 Hicks Road,Hudson,34669,2
Jackson,4200539,Dairy Queen Grill And Chill,State Road 71,Marianna,32448,2
Duval,2611391,Country Cabin,1401 Dunn Ave,Jacksonville,322184835,2
Pinellas,6217634,Perrys Restaurant,3405 34 St N,St. Petersburg,33713,2
Pinellas,6216540,Britts Pizza,10709 Gulf Blvd,Treasure Island,33706,2
Dade,2316103,Los Primos Cafeteria & Grill #2,1864 SW 8 St,Miami,33135,2
Lee,4606678,Buffalo Wild Wings,25271 Chamber Of Commerce Dr,Bonita Springs,34134,2
Pinellas,6216322,Senor Taco,6447 Park Blvd Ste# 1,Pinellas Park,33781,2
Broward,1620974,Tamarac Thai And Sushi,7658 N Nob Hill Road,Tamarac,33321,2
Duval,2609086,Jax Market Place Take-0Ut #1,614 Pecan Park Road,Jacksonville,32218,2
